Virtual User Script started at: 22.09.2020 1:38:25	[MsgId: MMSG-15967]
Action.c(66): t=5370ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(66):     \r\n
Action.c(66): t=5370ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Web Tours Navigation Bar</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     \n
Action.c(66):     <style>\n
Action.c(66):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(66):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(66):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(66):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(66):     N: none}\n
Action.c(66):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(66):     CORATION: underline}\n
Action.c(66):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     </style>\n
Action.c(66):     \n
Action.c(66):     <BR><BR><center>\n
Action.c(66):     \n
Action.c(66):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(66):     RC="/WebTours/images/flights.gif" \n
Action.c(66):     ALT="Search Flights Button"/></A>\n
Action.c(66):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(66):     WebTours/images/itinerary.gif" \n
Action.c(66):     ALT="Itinerary Button"/></A>\n
Action.c(66):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(66):     ours/images/in_home.gif" \n
Action.c(66):     ALT="Home Button"/></A>\n
Action.c(66):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(66):     es/signoff.gif" \n
Action.c(66):     ALT="SignOff Button"/></A></center>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>\n
Action.c(66): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): t=5373ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=5373ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=5374ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Mon, 21 Sep 2020 22:38:30 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(66):     ETag: "2000000041000-2d6-5aed1c653c470"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 726\r\n
Action.c(66):     Keep-Alive: timeout=5, max=96\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=5374ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(66): t=5374ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Mon, 21 Sep 2020 22:38:30 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Tue, 08 Sep 2020 18:48:03 GMT\r\n
Action.c(66):     ETag: "200000004100a-2dd-5aed1c668acd4"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 733\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=5375ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(66): t=5375ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Mon, 21 Sep 2020 22:38:30 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(66):     ETag: "2000000041007-2b0-5aed1c656d19e"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 688\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=5375ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(66): t=5376ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Mon, 21 Sep 2020 22:38:30 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Tue, 08 Sep 2020 18:48:03 GMT\r\n
Action.c(66):     ETag: "2000000041010-2ef-5aed1c66c17be"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 751\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=5376ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(66): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(66): web_submit_data("login.pl") was successful, 5788 body bytes, 2072 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(83): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1516 Think Time: 5,0006 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(85): Notify: Transaction "find_flights" started.	[MsgId: MMSG-16999]
Action.c(87): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(87): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(97): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(97): t=5412ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Mon, 21 Sep 2020 22:38:30 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Keep-Alive: timeout=5, max=95\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=5413ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     268\r\n
Action.c(97): t=5413ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     \r\n
Action.c(97): t=5413ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     <!-- \n
Action.c(97):      User has returned to the search page.  Since user has already logged on,\n
Action.c(97):      we can give them the menu in the navbar.\n
Action.c(97):      --->\n
Action.c(97):     \n
Action.c(97):     <html>\n
Action.c(97):     <title>Web Tours</title>\n
Action.c(97):        <!-- Frame Set -->\n
Action.c(97):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(97):           <!-- Navigation Frame -->\n
Action.c(97):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(97):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(97):           <!-- Reservation Frame -->\n
Action.c(97):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(97):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(97):        </frameset>\n
Action.c(97):     </html>\n
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(97): t=5415ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=5465ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Mon, 21 Sep 2020 22:38:30 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Expires: Sun, 20 Sep 2020 22:38:30 GMT\r\n
Action.c(97):     Keep-Alive: timeout=5, max=99\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=5465ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     5ca\r\n
Action.c(97): t=5465ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     \r\n
Action.c(97): t=5465ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     <!DOCTYPE html\n
Action.c(97):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(97):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(97):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(97):     <head>\n
Action.c(97):     <title>Web Tours Navigation Bar</title>\n
Action.c(97):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(97):     </head>\n
Action.c(97):     <body bgcolor="#E0E7F1">\n
Action.c(97):     \n
Action.c(97):     <style>\n
Action.c(97):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(97):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(97):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(97):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(97):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(97):     N: none}\n
Action.c(97):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(97):     CORATION: underline}\n
Action.c(97):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(97):     </style>\n
Action.c(97):     \n
Action.c(97):     <BR><BR><center>\n
Action.c(97):     \n
Action.c(97):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(97):     RC="/WebTours/images/in_flights.gif" \n
Action.c(97):     ALT="Search Flights Button"/></A>\n
Action.c(97):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(97):     WebTours/images/itinerary.gif" \n
Action.c(97):     ALT="Itinerary Button"/></A>\n
Action.c(97):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(97):     ours/images/home.gif" \n
Action.c(97):     ALT="Home Button"/></A>\n
Action.c(97):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(97):     es/signoff.gif" \n
Action.c(97):     ALT="SignOff Button"/></A></center>\n
Action.c(97):     \n
Action.c(97):     </body>\n
Action.c(97):     </html>\n
Action.c(97): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(97): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(97): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): t=5468ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Mon, 21 Sep 2020 22:38:30 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(97):     ETag: "2000000041004-2b0-5aed1c655b868"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 688\r\n
Action.c(97):     Keep-Alive: timeout=5, max=99\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=5468ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(97): t=5468ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Mon, 21 Sep 2020 22:38:30 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(97):     ETag: "2000000041006-2d6-5aed1c65654a3"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 726\r\n
Action.c(97):     Keep-Alive: timeout=5, max=94\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=5469ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(97): t=5469ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=5479ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Mon, 21 Sep 2020 22:38:30 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Expires: Sun, 20 Sep 2020 22:38:30 GMT\r\n
Action.c(97):     Keep-Alive: timeout=5, max=99\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=5479ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     f84\r\n
Action.c(97): t=5479ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     \r\n
Action.c(97): t=5480ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     <!DOCTYPE html\n
Action.c(97):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(97):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(97):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(97):     <head>\n
Action.c(97):     <title>Flight Selections</title>\n
Action.c(97):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(97):     </head>\n
Action.c(97):     <body bgcolor="#E0E7F1">\n
Action.c(97):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(97):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(97):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(97):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(97):     ockquote>\n
Action.c(97):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(97):     nsubmit="" name="DestForm">\n
Action.c(97):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(97):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(97):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(97):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(97):     <option value="London">London</option>\n
